filename,speaker
vip/Jim_Gaffigan/00102.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00188.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00132.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00128.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00078.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00187.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00391.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00130.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00098.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00110.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00455.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00222.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00440.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00137.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00043.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00095.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00001.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00285.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00290.wav,Jim_Gaffigan
vip/Jim_Gaffigan/00294.wav,Jim_Gaffigan
vip/Liza_Minnelli/00257.wav,Liza_Minnelli
vip/Liza_Minnelli/00102.wav,Liza_Minnelli
vip/Liza_Minnelli/00251.wav,Liza_Minnelli
vip/Liza_Minnelli/00123.wav,Liza_Minnelli
vip/Liza_Minnelli/00084.wav,Liza_Minnelli
vip/Liza_Minnelli/00037.wav,Liza_Minnelli
vip/Liza_Minnelli/00154.wav,Liza_Minnelli
vip/Liza_Minnelli/00057.wav,Liza_Minnelli
vip/Liza_Minnelli/00139.wav,Liza_Minnelli
vip/Liza_Minnelli/00088.wav,Liza_Minnelli
vip/Liza_Minnelli/00107.wav,Liza_Minnelli
vip/Liza_Minnelli/00245.wav,Liza_Minnelli
vip/Liza_Minnelli/00137.wav,Liza_Minnelli
vip/Liza_Minnelli/00277.wav,Liza_Minnelli
vip/Liza_Minnelli/00253.wav,Liza_Minnelli
vip/Liza_Minnelli/00223.wav,Liza_Minnelli
vip/Liza_Minnelli/00100.wav,Liza_Minnelli
vip/Liza_Minnelli/00209.wav,Liza_Minnelli
vip/Liza_Minnelli/00265.wav,Liza_Minnelli
vip/Liza_Minnelli/00175.wav,Liza_Minnelli
vip/Liam_Neeson/00421.wav,Liam_Neeson
vip/Liam_Neeson/00110.wav,Liam_Neeson
vip/Liam_Neeson/00320.wav,Liam_Neeson
vip/Liam_Neeson/00322.wav,Liam_Neeson
